service_area_number,service_area_name,services_schedule,sit_pickup_delivery_schedule,season,shorthaul_price,origin_destination_price,origin_destination_sit_first_day_warehouse,origin_destination_sit_addl_days
648.0,"Eugene, OR",3,3,Peak,$0.62,$4.45,$16.71,$0.55
652.0,"Medford, OR",3,3,NonPeak,$2.13,$4.46,$14.53,$0.72
652.0,"Medford, OR",3,3,Peak,$2.45,$5.13,$16.71,$0.83
656.0,"Pendleton, OR",3,3,NonPeak,$1.02,$3.87,$14.27,$0.68
656.0,"Pendleton, OR",3,3,Peak,$1.17,$4.45,$16.41,$0.78
660.0,"Portland, OR",3,3,NonPeak,$0.78,$3.87,$11.70,$0.46
660.0,"Portland, OR",3,3,Peak,$0.90,$4.45,$13.45,$0.53
664,"Altoona, PA",3,3,NonPeak,$2.43,$4.86,$14.53,$0.72
664,"Altoona, PA",3,3,Peak,$2.79,$5.59,$16.71,$0.83
668.0,"Erie, PA",2,2,NonPeak,$0.97,$3.87,$9.12,$0.46
668.0,"Erie, PA",2,2,Peak,$1.12,$4.45,$10.49,$0.53
672.0,"Philadelphia, PA",3,3,NonPeak,$0.77,$5.76,$14.53,$0.46
672.0,"Philadelphia, PA",3,3,Peak,$0.89,$6.62,$16.71,$0.53
673.0,"Philadelphia, PA Metro",3,3,NonPeak,$2.21,$9.26,$18.01,$0.68
673.0,"Philadelphia, PA Metro",3,3,Peak,$2.54,$10.65,$20.71,$0.78
676.0,"Pittsburgh, PA",2,3,NonPeak,$2.09,$12.52,$18.01,$0.68
676.0,"Pittsburgh, PA",2,3,Peak,$2.40,$14.40,$20.71,$0.78
680.0,"Scranton, PA",2,2,NonPeak,$0.89,$8.77,$15.08,$0.55
680.0,"Scranton, PA",2,2,Peak,$1.02,$10.09,$17.34,$0.63
684.0,"Providence, RI",3,3,NonPeak,$1.31,$4.03,$14.08,$0.53
684.0,"Providence, RI",3,3,Peak,$1.51,$4.63,$16.19,$0.61
688.0,"Anderson, SC",2,2,NonPeak,$1.62,$6.39,$16.12,$0.55
688.0,"Anderson, SC",2,2,Peak,$1.86,$7.35,$18.54,$0.63
692.0,"Charleston, SC",2,2,NonPeak,$1.25,$5.45,$13.08,$0.55
692.0,"Charleston, SC",2,2,Peak,$1.44,$6.27,$15.04,$0.63
696.0,"Columbia, SC",2,2,NonPeak,$0.45,$4.49,$14.36,$0.55
696.0,"Columbia, SC",2,2,Peak,$0.52,$5.16,$16.51,$0.63
700.0,"Aberdeen, SD",3,3,NonPeak,$0.25,$4.45,$14.01,$0.64
700.0,"Aberdeen, SD",3,3,Peak,$0.29,$5.12,$16.11,$0.74
704.0,"Pierre, SD",3,2,NonPeak,$0.97,$3.87,$14.82,$0.55
704.0,"Pierre, SD",3,2,Peak,$1.12,$4.45,$17.04,$0.63
708.0,"Rapid City, SD",3,3,NonPeak,$0.62,$3.87,$9.96,$0.46
708.0,"Rapid City, SD",3,3,Peak,$0.71,$4.45,$11.45,$0.53
712.0,"Sioux Falls, SD",2,3,NonPeak,$0.18,$5.81,$15.97,$0.62
712.0,"Sioux Falls, SD",2,3,Peak,$0.21,$6.68,$18.37,$0.71
716.0,"Bristol, TN",1,1,NonPeak,$1.58,$3.76,$14.82,$0.55
716.0,"Bristol, TN",1,1,Peak,$1.82,$4.32,$17.04,$0.63
720.0,"Chattanooga, TN",2,3,NonPeak,$0.66,$4.26,$14.53,$0.48
720.0,"Chattanooga, TN",2,3,Peak,$0.76,$4.90,$16.71,$0.55
724.0,"Knoxville, TN",3,3,NonPeak,$1.31,$6.51,$16.50,$0.72
724.0,"Knoxville, TN",3,3,Peak,$1.51,$7.49,$18.97,$0.83
728.0,"Memphis, TN",3,3,NonPeak,$0.63,$6.44,$16.57,$0.72
728.0,"Memphis, TN",3,3,Peak,$0.72,$7.41,$19.06,$0.83
732.0,"Nashville, TN",3,3,NonPeak,$2.00,$7.84,$17.70,$0.72
732.0,"Nashville, TN",3,3,Peak,$2.30,$9.02,$20.35,$0.83
736.0,"Abilene, TX",1,1,NonPeak,$0.91,$6.01,$16.95,$0.72
736.0,"Abilene, TX",1,1,Peak,$1.05,$6.91,$19.49,$0.83
740.0,"Amarillo, TX",1,1,NonPeak,$1.31,$5.72,$12.40,$0.46
740.0,"Amarillo, TX",1,1,Peak,$1.51,$6.58,$14.26,$0.53
744.0,"Austin, TX",3,3,NonPeak,$0.47,$3.82,$10.65,$0.46
744.0,"Austin, TX",3,3,Peak,$0.54,$4.39,$12.25,$0.53
748.0,"Corpus Christie, TX",3,3,NonPeak,$1.02,$6.25,$17.11,$0.72
748.0,"Corpus Christie, TX",3,3,Peak,$1.17,$7.19,$19.68,$0.83
752.0,"Dallas, TX",3,3,NonPeak,$0.40,$3.85,$14.61,$0.55
752.0,"Dallas, TX",3,3,Peak,$0.46,$4.43,$16.80,$0.63
753.0,"Dallas, TX Metro",3,3,NonPeak,$1.23,$5.58,$17.70,$0.77
753.0,"Dallas, TX Metro",3,3,Peak,$1.41,$6.42,$20.35,$0.89
756.0,"Del Rio, TX",1,3,NonPeak,$1.14,$9.24,$17.70,$0.77
756.0,"Del Rio, TX",1,3,Peak,$1.31,$10.63,$20.35,$0.89
760.0,"El Paso, TX",3,3,NonPeak,$0.21,$3.87,$14.61,$0.55
760.0,"El Paso, TX",3,3,Peak,$0.24,$4.45,$16.80,$0.63
764.0,"Houston, TX",3,2,NonPeak,$1.22,$4.69,$12.40,$0.46
764.0,"Houston, TX",3,2,Peak,$1.40,$5.39,$14.26,$0.53
765.0,"Houston, TX Metro",3,2,NonPeak,$0.39,$5.66,$17.89,$0.68
765.0,"Houston, TX Metro",3,2,Peak,$0.45,$6.51,$20.57,$0.78
768.0,"Laredo, TX",3,3,NonPeak,$0.54,$9.24,$17.89,$0.68
768.0,"Laredo, TX",3,3,Peak,$0.62,$10.63,$20.57,$0.78
772.0,"Lubbock, TX",1,1,NonPeak,$0.41,$3.87,$14.61,$0.55
772.0,"Lubbock, TX",1,1,Peak,$0.47,$4.45,$16.80,$0.63
776.0,"Midland, TX",1,3,NonPeak,$0.44,$3.50,$9.90,$0.48
776.0,"Midland, TX",1,3,Peak,$0.51,$4.02,$11.38,$0.55
780.0,"San Antonio, TX",3,3,NonPeak,$0.31,$5.63,$17.89,$0.68
780.0,"San Antonio, TX",3,3,Peak,$0.36,$6.47,$20.57,$0.78
781.0,"San Antonio, TX Metro",3,3,NonPeak,$0.85,$3.97,$14.61,$0.55
781.0,"San Antonio, TX Metro",3,3,Peak,$0.98,$4.57,$16.80,$0.63
784.0,"Tyler, TX",3,3,NonPeak,$0.85,$7.26,$14.61,$0.55
784.0,"Tyler, TX",3,3,Peak,$0.98,$8.35,$16.80,$0.63
788.0,"Wichita Falls, TX",2,2,NonPeak,$0.09,$5.44,$16.50,$0.72
788.0,"Wichita Falls, TX",2,2,Peak,$0.10,$6.26,$18.97,$0.83
792.0,"Cedar City, UT",3,3,NonPeak,$0.31,$6.12,$13.93,$0.55
792.0,"Cedar City, UT",3,3,Peak,$0.36,$7.04,$16.02,$0.63
796.0,"Provo, UT",3,3,NonPeak,$0.94,$5.73,$15.97,$0.62
796.0,"Provo, UT",3,3,Peak,$1.08,$6.59,$18.37,$0.71
800.0,"Salt Lake City, UT",3,3,NonPeak,$0.94,$3.87,$12.16,$0.48
800.0,"Salt Lake City, UT",3,3,Peak,$1.08,$4.45,$13.98,$0.55
804.0,"Bennington, VT",2,3,NonPeak,$0.89,$3.82,$12.16,$0.48
804.0,"Bennington, VT",2,3,Peak,$1.02,$4.39,$13.98,$0.55
808.0,"Burlington, VT",2,3,NonPeak,$0.64,$3.98,$15.43,$0.53
808.0,"Burlington, VT",2,3,Peak,$0.74,$4.58,$17.74,$0.61
812.0,"Charlottesville, VA",2,2,NonPeak,$0.46,$3.83,$15.43,$0.53
812.0,"Charlottesville, VA",2,2,Peak,$0.53,$4.40,$17.74,$0.61
816.0,"Norfolk, VA",3,3,NonPeak,$0.92,$4.05,$12.78,$0.48
816.0,"Norfolk, VA",3,3,Peak,$1.06,$4.66,$14.70,$0.55
820.0,"Richmond, VA",1,3,NonPeak,$2.00,$6.25,$16.12,$0.68
820.0,"Richmond, VA",1,3,Peak,$2.30,$7.19,$18.54,$0.78
824.0,"Roanoke, VA",3,2,NonPeak,$1.05,$6.71,$14.70,$0.62
824.0,"Roanoke, VA",3,2,Peak,$1.21,$7.72,$16.90,$0.71
828.0,"Winchester, VA",1,3,NonPeak,$0.14,$3.87,$12.78,$0.46
828.0,"Winchester, VA",1,3,Peak,$0.16,$4.45,$14.70,$0.53
832.0,"Bellingham, WA",2,3,NonPeak,$1.24,$4.27,$15.36,$0.55
832.0,"Bellingham, WA",2,3,Peak,$1.43,$4.91,$17.66,$0.63
836.0,"Richland, WA",3,3,NonPeak,$1.29,$3.87,$12.47,$0.46
836.0,"Richland, WA",3,3,Peak,$1.48,$4.45,$14.34,$0.53
840.0,"Seattle, WA",3,3,NonPeak,$1.43,$3.87,$13.08,$0.46
840.0,"Seattle, WA",3,3,Peak,$1.64,$4.45,$15.04,$0.53
841.0,"Seattle, WA Metro",3,3,NonPeak,$1.99,$4.94,$14.98,$0.72
841.0,"Seattle, WA Metro",3,3,Peak,$2.29,$5.68,$17.23,$0.83
844.0,"Spokane, WA",3,3,NonPeak,$2.21,$8.97,$14.98,$0.72
844.0,"Spokane, WA",3,3,Peak,$2.54,$10.32,$17.23,$0.83
848.0,"Yakima, WA",3,3,NonPeak,$1.60,$4.36,$15.08,$0.72
848.0,"Yakima, WA",3,3,Peak,$1.84,$5.01,$17.34,$0.83
852.0,"Charleston, WV",2,2,NonPeak,$1.51,$3.85,$11.53,$0.46
852.0,"Charleston, WV",2,2,Peak,$1.74,$4.43,$13.26,$0.53
856.0,"Clarksburg, WV",2,3,NonPeak,$0.93,$3.61,$12.09,$0.43
856.0,"Clarksburg, WV",2,3,Peak,$1.07,$4.15,$13.90,$0.49
860.0,"Huntington, WV",2,2,NonPeak,$0.94,$4.50,$13.38,$0.53
860.0,"Huntington, WV",2,2,Peak,$1.08,$5.17,$15.39,$0.61
864.0,"Eau Claire, WI",2,2,NonPeak,$0.84,$3.87,$12.09,$0.46
864.0,"Eau Claire, WI",2,2,Peak,$0.97,$4.45,$13.90,$0.53
868.0,"Madison, WI",1,1,NonPeak,$0.47,$4.50,$8.45,$0.40
868.0,"Madison, WI",1,1,Peak,$0.54,$5.17,$9.72,$0.46
872.0,"Milwaukee, WI",1,1,NonPeak,$0.86,$4.27,$13.46,$0.55
872.0,"Milwaukee, WI",1,1,Peak,$0.99,$4.91,$15.48,$0.63
876.0,"Wausau/Green Bay, WI",1,2,NonPeak,$1.28,$5.55,$13.46,$0.55
876.0,"Wausau/Green Bay, WI",1,2,Peak,$1.47,$6.38,$15.48,$0.63
880.0,"Casper, WY",2,2,NonPeak,$1.75,$4.92,$13.46,$0.48
880.0,"Casper, WY",2,2,Peak,$2.01,$5.66,$15.48,$0.55
884.0,"Cody, WY",3,3,NonPeak,$1.10,$3.82,$12.23,$0.48
884.0,"Cody, WY",3,3,Peak,$1.26,$4.39,$14.06,$0.55
888.0,"Rock Springs, WY",3,3,NonPeak,$0.48,$7.61,$14.82,$0.62
888.0,"Rock Springs, WY",3,3,Peak,$0.55,$8.75,$17.04,$0.71
