zip3,basepoint_city,state,service_area,rate_area,region
847,Cedar City,UT,792,US76,3
850,Phoenix,AZ,28,US79,3
851,Phoenix,AZ,28,US79,3
852,Florence,AZ,28,US79,3
853,Buckeye,AZ,36,US79,3
855,Globe,AZ,28,US79,3
856,Benson,AZ,32,US79,3
857,Tucson,AZ,32,US79,3
859,Show Low,AZ,24,US79,3
860,Flagstaff,AZ,24,US79,3
863,Prescott,AZ,24,US79,3
864,Kingman,AZ,500,US79,3
865,Ganado,AZ,24,US79,3
870,Albuquerque,NM,516,US77,3
871,Albuquerque,NM,516,US77,3
872,Albuquerque,NM,516,US77,3
873,Gallup,NM,528,US77,3
874,Farmington,NM,528,US77,3
875,Ojo Caliente,NM,516,US77,3
877,Wagon Mound,NM,516,US77,3
878,Datil,NM,516,US77,3
879,Truth or Consequen,NM,532,US77,3
880,Deming,NM,532,US77,3
881,Elida,NM,524,US77,3
882,Maljamar,NM,520,US77,3
883,Hondo,NM,532,US77,3
884,Tucumcari,NM,516,US77,3
885,El Paso,TX,760,US66,6
889,Las Vegas,NV,500,US86,2
890,Las Vegas,NV,500,US86,2
891,Las Vegas,NV,500,US86,2
893,Eureka,NV,496,US86,2
894,Lovelock,NV,504,US86,2
895,Reno,NV,504,US86,2
896,Reno,NV,504,US86,2
897,Carson City,NV,504,US86,2
898,Elko,NV,496,US86,2
900,Los Angeles,CA,57,US88,2
901,Los Angeles,CA,57,US88,2
902,Beverly Hills,CA,56,US88,2
903,Inglewood,CA,56,US88,2
904,Santa Monica,CA,56,US88,2
905,Torrance,CA,56,US88,2
906,Norwalk,CA,56,US88,2
907,Lakewood,CA,56,US88,2
908,Signal Hill,CA,56,US88,2
910,Pasadena,CA,56,US88,2
911,Pasadena,CA,56,US88,2
912,Pasadena,CA,56,US88,2
913,San Fernando,CA,56,US88,2
914,Sherman Oaks,CA,56,US88,2
915,Burbank,CA,56,US88,2
916,Burbank,CA,56,US88,2
917,W Covina,CA,56,US88,2
918,Alhambra,CA,56,US88,2
919,Dulzura,CA,76,US88,2
920,San Pasqual,CA,76,US88,2
921,San Diego,CA,77,US88,2
922,Indio,CA,72,US88,2
924,San Bernardino,CA,72,US88,2
925,Riverside,CA,72,US88,2
926,Santa Ana,CA,56,US88,2
927,Santa Ana,CA,56,US88,2
928,Anaheim,CA,56,US88,2
930,Ventura,CA,56,US88,2
931,Santa Barbara,CA,56,US88,2
933,Bakersfield,CA,56,US88,2
934,San Luis Obispo,CA,56,US88,2
936,Fresno,CA,52,US87,2
937,Fresno,CA,52,US87,2
938,Fresno,CA,52,US87,2
939,Salinas,CA,60,US87,2
940,Belmont,CA,80,US87,2
941,San Francisco,CA,81,US87,2
942,Sacramento,CA,68,US87,2
943,Palo Alto,CA,80,US87,2
944,San Mateo,CA,80,US87,2
945,Walnut Creek,CA,80,US87,2
946,Oakland,CA,80,US87,2
947,Oakland,CA,80,US87,2
948,Richmond,CA,80,US87,2
949,San Rafael,CA,80,US87,2
950,Gilroy,CA,80,US87,2
951,San Jose,CA,81,US87,2
952,Stockton,CA,68,US87,2
953,Modesto,CA,68,US87,2
954,Hopland,CA,80,US87,2
955,Eureka,CA,64,US87,2
956,Sacramento,CA,68,US87,2
957,Gold Run,CA,68,US87,2
958,Sacramento,CA,68,US87,2
959,Oroville,CA,84,US87,2
960,Redding,CA,64,US87,2
961,Johnstonville,CA,68,US87,2
970,Portland,OR,660,US85,1
971,Forest Grove,OR,660,US85,1
972,Portland,OR,660,US85,1
973,Albany,OR,660,US85,1
974,Roseburg,OR,648,US85,1
975,Medford,OR,652,US85,1
976,Valley Falls,OR,652,US85,1
977,Bend,OR,644,US85,1
978,North Powder,OR,656,US85,1
979,Vale,OR,236,US85,1
980,North Bend,WA,840,US84,1
981,Seattle,WA,841,US84,1
982,Sedro Woolley,WA,832,US84,1
983,Tacoma,WA,840,US84,1
984,Tacoma,WA,840,US84,1
985,Elma,WA,840,US84,1
986,Washougal,WA,660,US84,1
988,Brewster,WA,848,US84,1
989,Yakima,WA,848,US84,1
990,Spokane,WA,844,US84,1
991,Davenport,WA,844,US84,1
992,Spokane,WA,844,US84,1
993,Pasco,WA,836,US84,1
994,Clarkston,WA,836,US84,1
997,Cordova,AK,22,US8190100,14
997,Fairbanks,AK,22,US8190100,14
998,Juneau,AK,22,US8030400,14
998,Petersburg,AK,22,US8030400,14
998,Sitka,AK,22,US8030400,14
999,Ketchikan,AK,22,US8030400,14
999,Wrangell,AK,22,US8030400,14
0,Test Town,CA,0,US00,0
923,Barstow,CA,72,ZIP,2
